ParticleID,X,Y,Z
339,2.80826e+08,3.36719e+08,-1.4409e+09
340,2.7147e+08,1.50927e+08,1.63854e+09
341,3.21025e+08,1.57529e+08,1.0221e+09
342,3.7145e+08,7.37191e+07,7.12865e+08
343,6.15993e+08,2.12097e+08,4.70513e+08
344,5.79373e+08,-1.00007e+08,-1.60932e+08
345,3.7608e+08,2.68336e+08,-2.87867e+07
346,5.13615e+08,-7.44286e+07,-1.0766e+08
347,2.49042e+08,6.17799e+08,-6.8995e+08
348,2.93397e+08,6.89457e+07,-9.5883e+08
349,2.25369e+08,2.42097e+08,-1.35514e+09
350,7.43249e+08,-1.9655e+08,1.26249e+09
351,2.48752e+08,2.74434e+08,8.40187e+08
352,3.84671e+08,-1.11309e+08,5.66326e+08
353,5.05513e+08,-7.42236e+07,4.09915e+08
354,3.9188e+08,6.21044e+07,1.75262e+08
355,2.41057e+08,-3.77258e+07,-1.81869e+08
356,2.68354e+08,2.19489e+08,-2.03655e+08
357,4.95006e+08,3.68279e+08,-8.71385e+08
358,1.89843e+08,-1.40761e+08,-9.7994e+08
359,3.26027e+08,5.91941e+08,-1.66012e+09
360,3.61856e+08,-4.09845e+08,1.44458e+09
361,1.20803e+09,-3.75871e+07,1.40568e+09
362,2.91498e+08,-3.62235e+08,5.36076e+08
363,3.10144e+08,-3.09371e+08,3.38095e+08
364,5.22945e+08,4.41655e+07,4.07271e+08
365,-1.29796e+08,-5.17406e+08,-2.90101e+07
366,3.62445e+08,-4.9706e+08,-4.08839e+08
367,3.40879e+08,-4.89125e+08,-6.16236e+08
368,1.74602e+08,-3.67335e+08,-9.3199e+08
369,876324,-1.08361e+09,-1.27285e+09
370,4.12558e+08,-4.44375e+08,1.26426e+09
371,3.37061e+08,-5.40722e+08,1.08588e+09
372,3.54368e+08,-6.69392e+08,7.11008e+08
373,6.32289e+08,-6.67324e+08,3.69617e+08
374,1.91901e+08,-7.15966e+08,1.96731e+08
375,1.60841e+08,-7.75558e+08,-1.52606e+08
376,4.34822e+08,-8.48679e+08,-3.16295e+08
377,1.72144e+08,-6.74059e+08,-6.63161e+08
378,3.49e+08,-5.66888e+08,-9.05818e+08
379,1.99245e+08,-4.73245e+08,-1.27842e+09
380,2.88379e+08,-7.66775e+08,1.02591e+09
381,2.54993e+08,-9.32645e+08,7.69662e+08
382,2.38097e+08,-9.28159e+08,6.2071e+08
383,3.01619e+08,-8.431e+08,1.8556e+08
384,2.48473e+07,-4.59682e+08,3.69294e+08
385,6.08722e+08,-8.18968e+08,-1.3199e+08
386,5.75369e+08,-9.92404e+08,-3.70468e+08
387,6.29855e+08,-9.64511e+08,-7.43724e+08
388,1.88606e+08,-6.85889e+08,-9.96183e+08
389,6.56012e+07,-6.57782e+08,-1.21153e+09
390,1.30206e+08,-1.05809e+09,9.76419e+08
391,2.15411e+08,-1.13522e+09,6.16644e+08
392,1.9997e+08,-1.25965e+09,5.64186e+08
393,2.55293e+08,-1.53749e+09,6.08911e+08
394,2.29723e+08,-1.02858e+09,3.89606e+07
395,4.30464e+08,-1.41673e+09,2.5702e+08
396,5.02571e+08,-1.40774e+09,-4.33055e+08
397,9.27438e+07,-1.30886e+09,-5.54338e+08
398,2.225e+08,-1.15642e+09,-7.45082e+08
399,2.23972e+08,-8.66167e+08,-1.0857e+09
400,-4.80311e+07,1.0105e+09,9.22139e+08
401,1.54065e+08,1.23103e+09,8.13637e+08
402,3.42232e+08,1.27004e+09,5.32964e+08
403,3.39658e+08,1.5251e+09,4.63683e+08
404,-1.95586e+08,1.55453e+09,2.28239e+08
405,6.09115e+07,1.50589e+09,-1.00236e+08
406,3.31059e+08,1.95606e+09,-1.20019e+08
407,2.09425e+08,1.30475e+09,-6.94692e+08
408,1.46702e+08,1.35313e+09,-7.84124e+08
409,1.31508e+08,9.8471e+08,-8.92382e+08
410,1.25064e+08,6.27578e+08,1.29256e+09
411,2.40864e+08,9.31136e+08,1.00797e+09
412,1.48769e+08,1.17048e+09,5.52795e+08
413,1.50013e+08,8.3475e+08,5.26968e+08
414,-1.17307e+08,1.04827e+09,2.11147e+08
415,2.20878e+08,9.87465e+08,-1.22775e+08
416,4.9878e+06,1.19519e+09,-4.30276e+08
417,3.42964e+08,1.06435e+09,-4.72055e+08
418,1.8114e+08,1.05837e+09,-8.85621e+08
419,1.72232e+08,6.7653e+08,-1.28607e+09
420,9.49256e+07,5.7259e+08,1.31593e+09
421,2.33517e+08,5.99096e+08,9.70796e+08
422,4.42667e+07,9.09288e+08,8.45881e+08
423,4.4489e+08,5.88992e+08,2.6769e+08
424,2.4457e+08,6.81014e+08,9.84769e+07
425,1.61419e+08,6.50666e+08,-1.55151e+07
426,3.09423e+08,7.39464e+08,-3.01361e+08
427,3.82906e+08,7.90339e+08,-5.55124e+08
428,2.81932e+08,7.70875e+08,-1.19699e+09
429,1.36487e+08,4.59768e+08,-1.38347e+09
430,8.74928e+07,2.60602e+08,1.44066e+09
431,2.10378e+08,3.82724e+08,9.26658e+08
432,2.99112e+08,2.14615e+08,6.52388e+08
433,1.77832e+08,4.18565e+08,2.94637e+08
434,1.64081e+08,3.20285e+08,-2.51099e+07
435,2.18497e+08,4.99665e+08,-1.2714e+08
436,2.78306e+08,4.22272e+08,-2.50204e+08
437,3.89273e+08,2.59275e+08,-6.68998e+08
438,2.72923e+08,5.6062e+08,-1.11207e+09
439,1.29773e+08,3.26093e+08,-1.57801e+09
440,9.30175e+07,-5.18818e+07,1.44288e+09
441,1.46949e+08,9.10227e+07,1.05417e+09
442,6.42339e+08,4.09922e+08,8.08275e+08
443,1.06402e+08,2.62112e+07,4.7729e+08
444,3.13024e+08,2.3616e+08,-3.38164e+07
445,1.62239e+08,2.58264e+08,-1.05183e+08
446,8.08192e+07,1.75406e+08,-3.36009e+08
447,1.1858e+08,1.12548e+08,-7.04904e+08
448,1.73521e+08,1.3795e+08,-1.16019e+09
449,1.13744e+08,1.28317e+08,-1.38587e+09
450,-1.0871e+08,2.56005e+07,1.86929e+09
451,4.52762e+07,9.94146e+07,7.47105e+08
452,1.76689e+08,-1.69045e+08,6.327e+08
453,1.42945e+08,-2.38756e+08,2.9486e+08
454,2.09268e+08,-2.15596e+08,2.08406e+08
455,3.94877e+07,-2.79902e+08,-4.77124e+07
456,2.03841e+08,-3.25156e+08,-1.66292e+08
457,-1.74853e+08,-3.89237e+08,-1.12237e+09
458,1.52195e+08,-1.01324e+08,-1.14058e+09
459,1.81405e+08,1.22566e+08,-1.36316e+09
460,5.57198e+07,-3.87925e+08,1.43042e+09
461,-5.14806e+08,-7.85504e+08,6.60194e+08
462,3.18889e+07,-3.86594e+08,5.21276e+08
463,9.74628e+07,-2.72969e+08,5.16705e+08
464,1.90943e+08,-3.69678e+08,1.9593e+08
465,1.55888e+08,-3.62697e+08,-6.63983e+07
466,1.22295e+08,-4.744e+08,-3.41874e+08
467,1.65589e+08,-1.39846e+08,-6.12099e+08
468,-3.48248e+08,-7.41815e+08,-5.4031e+08
469,6.03245e+08,2.39425e+08,-1.88842e+09
470,1.34473e+08,-3.1487e+08,1.08321e+09
471,-6.49652e+07,-5.78342e+08,9.1881e+08
472,2.1306e+08,-7.81166e+08,7.08073e+08
473,2.47355e+08,-7.63374e+08,3.50017e+08
474,1.54776e+08,-7.15376e+08,3.59618e+07
475,2.12565e+08,-7.29576e+08,-3.22031e+07
476,8.92066e+07,-8.12551e+08,-2.36434e+08
477,1.35941e+08,-7.15184e+08,-6.19677e+08
478,1.21754e+08,-6.61857e+08,-9.60905e+08
479,1.34853e+08,-4.99225e+08,-1.46571e+09
480,1.48029e+08,-8.00874e+08,1.33289e+09
481,3.46231e+08,-9.87128e+08,9.30311e+08
482,1.20881e+08,-8.01977e+08,7.38827e+08
483,7.93998e+07,-8.74139e+08,3.71726e+08
484,-2.42571e+07,-9.86597e+08,1.08044e+08
485,1.19932e+06,-7.24904e+08,-1.4124e+08
486,-1.22435e+07,-8.47293e+08,-2.7036e+08
487,-6.38738e+07,-1.05262e+09,-4.15217e+08
488,2.14015e+08,-6.57772e+08,-7.98142e+08
489,1.67558e+08,-6.09483e+08,-1.29915e+09
490,5.23582e+07,-9.3338e+08,9.92257e+08
491,1.49497e+08,-1.21208e+09,6.97132e+08
492,2.19411e+08,-1.45004e+09,4.76743e+08
493,-4.24899e+07,-1.43001e+09,5.19025e+08
494,-2.66494e+08,-1.62977e+09,1.00089e+08
495,-5.99846e+07,-1.67592e+09,-2.3622e+08
496,-6.83408e+07,-1.40737e+09,-4.72396e+08
497,1.31214e+08,-1.17074e+09,-5.05596e+08
498,3.79803e+08,-1.0291e+09,-7.24563e+08
499,2.39345e+08,-1.20205e+09,-1.15382e+09
500,-4.1721e+06,1.34808e+09,1.11505e+09
501,-1.27281e+08,1.20113e+09,7.11299e+08
502,-2.86639e+07,1.44196e+09,4.91263e+08
503,-4.63493e+07,1.4477e+09,2.48264e+08
504,-2.0206e+08,1.43316e+09,-1.1536e+08
505,-5.50131e+07,1.52232e+09,-1.23341e+08
506,-2.97378e+08,1.01555e+09,-3.72036e+08
507,-1.32832e+08,1.33619e+09,-4.31506e+08
508,-2.23088e+07,1.36351e+09,-8.96731e+08
509,1.12182e+07,1.05426e+09,-9.104e+08
510,-3.41609e+07,8.67974e+08,9.70428e+08
511,6.70636e+07,9.27136e+08,9.02056e+08
512,1.92865e+07,9.48059e+08,6.12432e+08
513,-8.23176e+07,9.98879e+08,3.37298e+08
514,-1.19849e+08,1.00293e+09,6.07735e+07
515,-6.18771e+07,1.03889e+09,-1.60245e+07
516,-1.68423e+08,1.21739e+09,-1.73326e+08
517,-2.39171e+08,1.04101e+09,-9.29145e+08
518,9.57999e+06,1.02621e+09,-1.19346e+09
519,-1.29575e+06,7.22149e+08,-1.21718e+09
520,-1.1589e+08,5.36964e+08,1.14791e+09
521,-6.20171e+06,6.52123e+08,9.22699e+08
522,-1.75642e+08,5.07146e+08,6.22093e+08
523,-1.04e+08,7.50451e+08,2.73452e+08
524,-9.07172e+07,7.24614e+08,5.97618e+07
525,-2.04604e+08,7.06205e+08,3.29659e+07
526,-2.00424e+08,7.09611e+08,-3.1573e+08
527,-1.23734e+08,7.98467e+08,-8.49528e+08
528,-1.19688e+08,8.51201e+08,-1.07837e+09
529,5.16891e+07,5.75924e+08,-1.42219e+09
530,-1.66989e+08,2.57896e+08,1.49861e+09
531,-4.91357e+07,2.52615e+08,9.98951e+08
532,-3.10948e+08,5.09523e+08,7.86618e+08
533,-1.24476e+08,4.68e+08,3.105e+08
534,-1.41599e+08,4.26006e+08,1.14081e+07
535,-2.58891e+08,5.26053e+08,-2.37833e+08
536,4.02837e+07,4.14467e+08,-2.48957e+08
537,-2.04526e+08,4.06082e+08,-6.2787e+08
538,-6.1736e+07,1.63418e+08,-1.18329e+09
539,-9.8992e+07,2.50264e+08,-1.47971e+09
540,-1.80527e+08,9.03362e+07,1.65731e+09
541,-2.68705e+08,7.26035e+07,1.16257e+09
542,-1.89624e+08,-4.20956e+08,6.36437e+08
543,-1.55781e+08,2.3528e+08,2.47354e+08
544,-1.07373e+08,7.87713e+07,2.01009e+07
545,1.65193e+07,1.44477e+08,-6.89603e+07
546,-3.29721e+07,1.16146e+08,-3.61269e+08
547,-1.03057e+08,4.0443e+07,-7.89146e+08
548,-1.31565e+08,8.59514e+07,-1.16546e+09
549,5.02981e+07,4.35508e+07,-1.55705e+09
550,-1.22114e+08,-2.72901e+08,1.41231e+09
551,5.23776e+08,-1.98763e+08,9.9368e+08
552,8.07883e+07,-4.06037e+07,6.29834e+08
553,-2.72995e+08,-3.70892e+07,3.1332e+08
554,-2.02229e+07,-3.3382e+08,2.21222e+08
555,-4.92006e+07,-8.50955e+07,-1.05908e+08
556,-1.88184e+08,1.18249e+08,-4.08275e+08
557,7.05308e+07,-1.64292e+08,-7.86272e+08
558,-2.78741e+07,-1.55482e+08,-1.13302e+09
559,-4.59796e+07,-1.27023e+08,-1.53059e+09
560,-1.22391e+08,-2.98308e+08,1.47738e+09
561,-1.30269e+08,-3.44917e+08,1.07482e+09
562,-7.25742e+07,-2.53496e+08,7.12819e+08
563,6.24266e+06,-4.41992e+08,4.68868e+08
564,4.04402e+07,-3.83526e+08,2.37966e+08
565,-1.30497e+08,-3.02877e+08,-7.73101e+07
566,-2.35003e+08,-3.62418e+08,-5.01158e+08
567,-3.42287e+07,-3.55208e+08,-7.80851e+08
568,2.07889e+07,-2.45274e+08,-9.87155e+08
569,1.62853e+08,-5.3331e+08,-1.12589e+09
570,-1.18391e+08,-7.17117e+08,1.34277e+09
571,1.55656e+08,-6.91122e+08,9.03094e+08
572,-1.14684e+08,-7.50449e+08,5.44327e+08
573,-1.0758e+08,-5.84015e+08,4.4796e+08
574,2.18165e+07,-7.45446e+08,1.19499e+08
575,7.39872e+06,-8.00361e+08,-1.98575e+08
576,-1.25213e+07,-5.82582e+08,-3.49475e+08
577,-9.769e+07,-4.93575e+08,-5.9487e+08
578,-9.38302e+07,-6.33448e+08,-9.00963e+08
579,-2.00558e+07,-5.37393e+08,-1.4651e+09
580,1.03209e+07,-6.94818e+08,1.2708e+09
581,-7.77694e+07,-8.50404e+08,9.74416e+08
582,-3.26345e+07,-9.72242e+08,4.2264e+08
583,-2.56364e+07,-1.06225e+09,3.45187e+08
584,-7.7585e+07,-1.09591e+09,9.50683e+07
585,-8.73537e+07,-1.1825e+09,-1.19258e+08
586,-4.27718e+07,-1.0853e+09,-3.01455e+08
587,-1.49487e+07,-8.6803e+08,-5.06378e+08
588,-1.15124e+08,-7.20634e+08,-1.03506e+09
589,1.93682e+07,-7.69615e+08,-1.356e+09
590,5.1308e+07,-9.04552e+08,9.91906e+08
591,-2.06251e+07,-1.25788e+09,9.22061e+08
592,-2.1167e+08,-1.25802e+09,6.25008e+08
593,2.02604e+07,-1.43361e+09,1.7292e+08
594,1.15945e+08,-1.49852e+09,2.49322e+07
595,4.16434e+08,-1.59941e+09,-1.423e+08
596,-2.30729e+07,-1.46542e+09,-3.46964e+08
597,-6.16935e+06,-1.35544e+09,-6.05306e+08
598,-1.4398e+08,-1.26411e+09,-8.00405e+08
599,-2.49673e+08,-1.28361e+09,-9.22592e+08
600,-2.17663e+08,1.02418e+09,8.63626e+08
601,-2.58144e+08,1.33847e+09,8.37516e+08
602,-1.281e+08,1.37951e+09,4.8416e+08
603,-3.02082e+08,1.29065e+09,3.3707e+08
604,-1.1111e+08,1.49731e+09,-1.52152e+08
605,-3.6594e+08,1.57573e+09,-5.8075e+07
606,-9.66899e+07,1.37106e+09,-3.89705e+08
607,-3.40632e+08,1.53734e+09,-4.607e+08
608,-1.30001e+08,1.21926e+09,-7.22749e+08
609,-3.73098e+08,1.05497e+09,-9.82407e+08
610,-2.75179e+08,5.30952e+08,1.48786e+09
611,-2.18156e+08,8.37592e+08,9.22226e+08
612,-3.0971e+08,7.37318e+08,6.50566e+08
613,-3.46035e+08,8.72724e+08,1.78473e+08
614,-3.86012e+08,1.18405e+09,-2.31573e+07
615,-3.29725e+08,9.55767e+08,-1.28784e+07
616,-3.10343e+08,1.17265e+09,-1.97082e+08
617,-3.65941e+08,1.01043e+09,-4.92254e+08
618,-3.54631e+08,1.05208e+09,-9.48628e+08
619,3.28357e+07,-1.20731e+08,-1.45443e+09
620,-3.4907e+08,4.56001e+08,1.45229e+09
621,-4.62896e+08,5.26274e+08,9.03484e+08
622,-4.42378e+08,5.04534e+08,6.49476e+08
623,-4.24323e+08,5.76403e+08,3.43924e+08
624,-2.18645e+08,5.00686e+08,2.31947e+08
625,-4.34484e+08,1.03161e+09,-2.94228e+08
626,-3.05869e+08,7.58875e+08,-2.66058e+08
627,-3.82455e+08,7.5457e+08,-6.8576e+08
628,-4.4204e+08,5.6297e+08,-1.12457e+09
629,-2.29313e+08,7.03838e+08,-1.29666e+09
630,-4.16476e+08,3.40526e+08,1.46393e+09
631,-2.37222e+08,4.08113e+08,1.11782e+09
632,-4.12832e+08,3.75849e+08,6.39051e+08
633,-4.51391e+08,4.02156e+08,3.74808e+08
634,-3.4507e+08,4.56173e+08,1.61925e+08
635,-3.10269e+08,4.53547e+08,5.222e+06
636,-1.75072e+08,5.81165e+08,-1.0192e+08
637,-4.57038e+08,2.50141e+07,-6.90427e+08
638,-2.31205e+08,2.83591e+08,-1.03104e+09
639,-5.05946e+08,3.37374e+08,-1.62671e+09
640,-4.25591e+08,9.36079e+07,1.35282e+09
641,-3.72762e+08,1.82374e+08,9.76371e+08
642,-3.96383e+08,1.5448e+08,6.14126e+08
643,-5.55701e+08,6.38401e+07,3.98762e+08
644,-2.20174e+08,2.99151e+08,8.68263e+07
645,-4.84359e+08,2.81957e+08,-5.57843e+07
646,-2.94751e+08,1.64594e+08,-2.66891e+08
647,-4.82395e+08,3.38983e+07,-5.6829e+08
648,-3.70598e+08,7.72367e+07,-8.34043e+08
649,-2.68421e+08,2.59555e+07,-1.30814e+09
650,-2.79774e+08,-1.64509e+08,1.44771e+09
651,-7.72975e+08,-1.32357e+08,9.7078e+08
652,-2.77425e+08,-3.19341e+08,6.49644e+08
653,-5.53238e+08,-2.74214e+07,5.25248e+08
654,-4.79841e+08,-1.9064e+08,1.44828e+08
655,-3.09425e+08,1.04394e+08,-2.25184e+07
656,-2.49171e+08,-5.0512e+07,-5.61077e+08
657,-3.77814e+08,4.76404e+07,-7.58975e+08
658,-2.37484e+08,2.01636e+08,-1.13159e+09
659,-2.08801e+08,1.86145e+08,-1.46805e+09
660,-3.37738e+08,-2.79517e+08,1.54259e+09
661,-3.02949e+08,-2.89917e+08,8.31928e+08
662,-1.67501e+08,-3.26027e+08,5.503e+08
663,-3.44368e+08,-4.60085e+08,5.26805e+08
664,-3.37966e+08,-5.30408e+08,3.49178e+08
665,-4.92238e+08,-3.65627e+08,-2.05414e+08
666,-4.41879e+08,-3.7102e+08,-2.56356e+08
667,-3.19426e+08,-2.24729e+08,-4.63617e+08
668,-2.43844e+08,-3.6042e+08,-9.49283e+08
669,-3.40842e+08,-2.58653e+08,-1.67631e+09
670,-2.68174e+08,-4.48502e+08,1.41105e+09
